"Ghana, WHOLESALE, Tamale, Maize, USD/Kg","Ghana, WHOLESALE, Kumasi, Maize, USD/Kg","Ghana, WHOLESALE, Bolgatanga, Maize, USD/Kg","Ghana, WHOLESALE, Accra, Maize, USD/Kg","Kenya, WHOLESALE, Nakuru, Maize, USD/Kg","Kenya, WHOLESALE, Eldoret, Maize, USD/Kg","Kenya, WHOLESALE, Eldoret, Maize, USD/Kg","Kenya, WHOLESALE, Nakuru, Maize, USD/tonne","Kenya, WHOLESALE, Eldoret, Maize, USD/tonne","Rwanda, WHOLESALE, Kigali, Maize, USD/tonne","Rwanda, WHOLESALE, Ruhengeri, Maize, USD/tonne","Uganda, WHOLESALE, Masindi, Maize, USD/tonne","Uganda, WHOLESALE, Lira, Maize, USD/tonne","Uganda, WHOLESALE, Kampala, Maize, USD/tonne"
0.37,0.68,0.394,0.4455,,,0.4371,,,,0.26731,0.27924,0.3256,0.3364
0.4527,0.757,0.4284,0.3584,0.438,,0.43762,,0.68436,,0.36758,0.3949,0.4277,0.43454
0.5366,0.566,0.5122,0.497,0.43762,,0.43311,0.4421,0.69455,,0.48929,0.49456,0.51563,0.52683
0.2824,0.355,0.3387,0.3145,0.43311,0.4421,0.5755,0.4527,,0.55643,0.45436,0.4654,0.48715,0.48691
0.2733,0.443,0.3264,0.2761,0.5755,0.4527,0.52241,0.51486,,0.4473,0.42959,0.4387,0.4696,0.47164
0.3431,,0.394,0.4732,0.5225,0.51486,0.5227,0.49953,,0.38658,0.39722,0.3936,0.4179,0.4486
0.355,,0.427,0.5239,0.5227,0.49953,0.54572,0.52963,,0.37343,0.41341,0.4287,0.43298,0.4674
0.426,0.6881,0.4573,0.6615,0.54572,0.52963,0.55499,0.44683,,0.35185,0.3994,0.38627,0.4213,0.43697
0.4225,0.7112,0.4685,0.6799,0.55499,0.44683,0.42959,0.34644,,0.31827,0.31867,0.31867,0.33763,0.37295
0.4211,0.6618,0.4758,0.6276,0.42959,0.34644,0.36848,0.33464,,0.3243,0.3214,0.32788,0.33329,0.3666
0.291,0.618,0.4352,0.693,0.36848,0.33464,0.3886,0.29243,,,0.26713,0.31613,0.28974,0.3355
0.3726,0.648,0.438,0.5153,0.3886,0.29243,0.341,0.343,,,0.24157,0.24785,0.26695,0.3156
0.4163,0.554,0.3899,0.4966,0.341,0.343,,0.28842,,,0.21522,0.2342,0.2345,0.24254
0.3994,0.6767,0.4418,0.5368,,0.28842,,,,,0.27747,0.2722,0.3299,0.33555
0.4415,0.6639,0.4358,0.5381,,,,0.2234,,,0.2778,0.27838,0.3934,0.31523
0.4445,0.773,0.4256,0.5455,,0.2234,,0.25872,,,0.25992,0.25987,0.29374,0.29366
0.4889,0.7417,0.4216,0.5465,,0.25872,0.27127,0.26234,,0.32147,0.2548,0.25733,0.27766,0.29612
0.5122,0.748,0.4856,0.5395,0.27127,0.26234,0.27298,0.26559,,0.3612,0.2273,0.24438,0.24958,0.2711
0.4991,0.7592,,0.5494,0.27298,0.26559,0.27388,0.2685,,,0.21131,0.21283,0.22893,0.23781
0.4215,0.74,0.399,0.5532,0.27388,0.2685,0.25747,0.25156,,0.29222,0.21643,0.21731,0.23636,0.23917
0.476,0.678,0.3811,0.5563,0.25747,0.25156,0.27952,0.2598,,0.26787,0.17238,0.16979,0.19332,0.17225
,,,0.4419,0.27952,0.2598,0.2681,0.25393,,0.22396,0.1467,0.13498,0.15367,0.14927
0.2685,0.5186,0.2592,0.4283,0.269,0.25393,0.25169,0.22952,,0.26851,0.14266,0.1422,0.152,0.2485
0.2574,0.5115,0.2596,0.3971,0.25169,0.22952,0.24914,0.2285,,0.31858,0.17588,0.1839,0.2167,0.2782
0.251,0.5187,0.2833,0.3599,0.24914,0.2285,0.24591,0.22342,,0.34851,0.149,0.15919,0.1825,0.16217
0.267,0.4465,0.321,0.3954,0.24591,0.22342,0.2437,0.22734,,0.3619,0.1733,0.1844,0.2492,0.21254
0.2353,0.3373,0.2934,0.2962,0.2437,0.22734,0.23267,0.2211,,,0.1812,0.1789,0.19293,0.18619
0.2168,0.347,0.24,0.2871,0.23267,0.222,0.26295,0.22114,,,0.16815,0.1753,0.19197,0.1892
0.2159,0.3142,0.2669,0.3119,0.26295,0.22114,0.26398,0.26641,0.3258,0.29961,0.177,0.17618,0.264,0.18933
0.2163,0.335,0.2395,0.2773,0.26398,0.26641,0.29812,0.2891,0.3377,0.27264,0.1432,0.1473,0.17362,0.15578
0.2196,0.3462,0.221,0.2966,0.29812,0.2891,0.3585,0.29742,0.27726,0.252,0.16139,0.1695,0.18956,0.21134
0.1838,0.3522,0.1918,0.314,0.3585,0.29742,0.34816,0.32789,0.24969,0.22353,0.25454,0.24554,0.24126,0.27616
0.273,0.3627,0.196,0.3117,0.34816,0.32789,0.34994,,0.2614,0.26954,0.29642,0.28818,0.3466,0.33264
0.284,0.3473,0.199,0.3129,0.34994,,0.35291,,0.28182,0.28524,0.2887,0.3394,0.3156,0.3244
,,,,0.35291,,0.3197,0.3295,0.2815,0.27638,0.23775,0.23326,0.25434,0.27868
0.211,0.3679,0.2214,0.368,0.3197,0.3295,0.3776,0.3465,0.3278,0.31196,0.22334,0.22146,0.2531,0.26976
0.225,0.3447,0.2156,0.3133,0.3776,0.3465,0.3681,0.34151,0.4486,0.37813,0.25868,0.25868,0.31,0.2853
0.1947,0.2884,0.1964,0.2866,0.3681,0.34151,0.29299,0.26486,0.48535,0.4153,0.3493,0.3153,0.33917,0.3717
0.1389,0.2899,0.1865,0.39,0.29299,0.26486,0.3348,0.33926,0.43372,0.38212,0.29146,0.28492,0.3857,0.29842
0.157,0.2979,0.1713,0.3175,0.3348,0.33926,0.29423,0.3196,0.35271,0.32498,0.26221,0.266,0.2847,0.28782
0.181,0.3537,0.1738,0.3199,0.29423,0.3196,0.32286,0.3274,0.355,0.278,0.262,0.1956,0.24617,0.24784
0.193,0.3798,0.1957,0.2675,0.32286,0.3274,0.4412,0.3534,0.36777,0.32374,0.19252,0.2224,0.23894,0.27739
0.2189,0.4116,0.1898,0.2831,0.4412,0.3534,0.3523,0.334,0.38894,0.33338,0.29241,0.29786,0.3946,0.3271
,0.3656,0.2242,0.344,0.3523,0.334,0.3533,0.38618,0.2828,0.2924,0.2987,0.29353,0.31293,0.33672
,0.3186,0.237,0.354,0.3533,0.38618,0.34747,0.32853,0.28525,0.27976,0.25611,0.29188,0.366,0.29589
,0.398,0.2423,0.3134,0.34747,0.32853,0.28794,0.25237,0.29118,0.27461,0.2991,0.2746,0.2924,0.2245
,0.2653,0.2413,0.3362,0.28794,0.25237,0.19771,0.19726,0.27541,0.2483,0.19413,0.25,0.21313,0.21962
,0.266,0.231,0.312,0.19771,0.19726,0.1823,0.197,0.26697,0.22376,0.16326,0.2144,0.22173,0.2192
,0.3548,0.2424,0.289,0.1823,0.197,0.1744,0.2419,0.27211,0.21453,0.14856,0.18796,0.1966,0.18399
,0.4492,0.2446,0.2772,0.1744,0.2419,0.17257,0.18543,0.25695,0.23729,0.13796,0.15514,0.17455,0.18681
,0.3657,0.2389,0.2765,0.17257,0.18543,0.1721,0.15143,0.24458,0.21985,0.1988,0.1545,0.1797,0.12575
,0.4516,0.2337,0.2778,0.1721,0.15143,0.14941,0.1497,0.1756,0.1875,0.932,0.16368,0.13314,0.1595
,0.4515,0.279,0.2775,0.14941,0.1497,0.15853,0.1515,0.18271,0.22173,0.9995,0.14521,0.1189,0.12276
,0.4548,0.2729,0.3334,0.15853,0.1515,0.16886,0.16737,0.23684,0.27821,0.14651,0.1743,0.11664,0.16541
,0.3134,0.2824,0.3483,0.16886,0.16737,0.22847,0.2182,0.25819,0.2586,0.18616,0.13165,0.1444,0.269
,0.3168,0.291,0.3916,0.22847,0.2182,0.22782,0.2293,0.24637,0.26786,0.18236,0.17238,0.18811,0.18964
,0.33,0.3238,0.4,0.22782,0.2293,0.2344,0.2886,0.29912,0.2572,0.18781,0.17329,0.18374,0.2123
,0.3343,0.33,0.3725,0.2344,0.2886,0.2414,0.28924,0.29145,0.22856,0.18879,0.17948,0.19215,0.2593
,0.383,0.2627,0.3733,0.2414,0.28924,0.26457,0.29153,0.33371,0.21142,0.2217,0.1898,0.18986,0.2393
,0.35,0.2554,0.3726,0.26457,0.29153,0.26588,0.28674,0.48115,0.22662,0.18139,0.19155,0.2367,0.19354
,0.295,0.2817,0.3687,0.26588,0.28674,0.25431,0.27288,0.48485,0.2882,0.17857,0.19213,0.21487,0.18923
,0.2624,0.2779,0.3393,0.25431,0.27288,0.246,0.26911,0.47412,0.29664,0.17413,0.1928,0.19789,0.21852
0.241,0.2445,0.2464,0.341,0.246,0.26911,0.26257,0.28958,0.46818,0.41582,0.21858,0.19915,0.2714,0.24743
0.25,0.2988,0.2719,0.375,0.26257,0.28958,0.2838,0.3163,0.46957,0.41758,0.24215,0.22277,0.2281,0.28928
0.227,0.2978,0.2731,0.3133,0.2838,0.3163,0.28843,0.35183,0.47248,0.37738,0.23913,0.25331,0.28397,0.26266
0.2273,0.3455,0.2679,0.3636,0.28843,0.35183,0.3439,0.36566,0.47196,0.3136,0.25623,0.24232,0.2488,0.28394
0.2335,0.389,0.2692,0.3645,0.3439,0.36566,0.32786,0.3672,0.44924,0.2788,0.43588,0.248,0.2387,0.43515
0.2212,0.4224,0.2489,0.3661,0.32786,0.3672,0.43293,0.4676,0.4728,0.38777,0.41894,0.3126,0.2879,0.47117
0.239,0.351,0.254,0.369,0.43293,0.4676,0.45789,0.44625,0.46247,0.42289,0.426,0.42249,0.45669,0.45248
0.2358,0.3656,0.2624,0.3538,0.45789,0.44625,0.4651,0.44921,0.4947,0.38638,0.3617,0.4427,0.42699,0.437
0.219,0.275,0.2571,0.3429,0.4651,0.44921,0.45263,0.37535,0.46744,0.36379,0.3535,0.4165,0.42839,0.33337
0.1786,0.279,0.2344,0.3125,0.45263,0.37535,0.34559,0.3727,0.4731,0.36433,0.2823,0.31197,0.31843,0.32146
0.184,0.2975,0.2346,0.332,0.34559,0.3727,0.34629,0.3618,0.48618,0.3883,0.26959,0.3289,0.33365,0.37234
0.1857,0.2983,0.2241,0.283,0.34629,0.3618,0.29186,0.28925,0.46617,0.42758,0.27687,0.3971,0.3433,0.3495
0.1765,0.2918,0.2353,0.2824,0.29186,0.28925,0.27255,0.28629,0.4345,0.4612,0.24414,0.29123,0.33167,0.25869
0.1485,0.1918,0.2537,0.3713,0.27255,0.28629,0.27328,0.27622,0.43783,0.38291,0.23742,0.26182,0.2972,0.25225
0.189,0.3377,0.2513,0.4523,0.27328,0.27622,0.2938,0.272,0.4731,0.34472,0.23367,0.26253,0.29624,0.23718
0.2351,0.3715,0.2519,0.4534,0.2938,0.272,0.29565,0.26861,0.39161,0.36297,0.2527,0.23957,0.2416,0.2599
0.2848,0.3987,0.2658,0.4684,0.29565,0.26861,0.28388,0.31498,0.39353,0.32795,0.25169,0.23699,0.23845,0.26857
0.2778,0.4419,0.356,0.4798,0.28388,0.31498,0.26775,0.28883,0.3761,0.2617,0.2373,0.26927,0.2813,0.24641
0.2558,0.4316,0.311,0.4859,0.26775,0.28883,0.26342,0.27729,0.35315,0.29942,0.22159,0.24853,0.2757,0.24939
0.264,0.3939,0.36,0.4948,0.26342,0.27729,0.25357,0.2712,0.3675,0.28165,0.21365,0.22571,0.2537,0.1968
0.264,0.3854,0.321,0.474,0.25357,0.2712,0.2555,0.25545,0.3838,0.2852,0.19641,0.2118,0.22911,0.25522
0.2591,0.3756,0.344,0.4566,0.2555,0.25545,0.24796,0.27441,0.4258,0.2343,0.18564,0.2365,0.21648,0.25523
0.2519,0.3589,0.2897,0.4377,0.24796,0.27441,0.24619,0.25932,0.4155,0.2989,0.24247,0.21754,0.1884,0.25154
0.2755,0.3597,0.274,0.4337,0.24619,0.25932,0.23836,0.2324,,0.3939,0.24758,0.2454,0.28374,0.22813
0.3158,0.3816,0.2763,0.4276,0.23836,0.2324,0.2422,0.23113,0.3311,0.3815,0.228,0.24848,0.26161,0.2247
0.3298,0.3826,0.2916,0.49,0.2422,0.23113,0.23955,0.2414,0.3161,0.27559,0.15651,0.2925,0.22712,0.16875
0.3799,0.3799,0.3282,0.3879,0.23955,0.2414,0.2286,0.25818,0.31537,0.27188,0.14114,0.1954,0.217,0.22981
0.429,0.4424,0.3184,0.5147,0.2286,0.25818,0.27118,0.35122,0.3291,0.29237,0.21954,0.15834,0.17837,0.24752
0.482,0.4235,0.324,0.561,0.27118,0.35122,0.29492,0.32745,0.32867,0.3523,0.23154,0.23932,0.26152,0.24257
0.4335,0.4371,0.3699,0.5347,0.29492,0.32745,0.29235,0.33947,0.32661,0.2692,0.23576,0.2619,0.26755,0.2199
0.3456,0.3283,0.2851,0.382,0.29235,0.33947,0.32877,0.2935,0.28766,0.25416,0.2423,0.26558,0.27533,0.2957
0.33,0.335,0.315,0.365,0.32877,0.2935,0.3275,0.27153,0.29653,0.22824,0.17361,0.2495,0.26819,0.14961
0.2597,0.3214,0.2727,0.3649,0.3275,0.27153,0.23484,0.276,0.2872,0.21535,0.1383,0.2699,0.2364,0.21867
0.248,0.335,0.2756,0.3583,0.23484,0.276,0.2343,0.27178,0.27328,0.22799,0.15446,0.15411,0.17317,0.28227
0.2928,0.3661,0.2928,0.3778,0.2343,0.27178,0.25318,0.25835,0.27818,0.24362,0.14167,0.14261,0.17422,0.282
0.379,0.3849,0.322,0.391,0.25318,0.25835,0.26668,0.24557,0.375,0.26416,0.15434,0.15671,0.1667,0.26198
0.3125,0.396,0.375,0.3562,0.26668,0.24557,,0.2663,0.3298,0.29453,0.1651,0.155,0.173,0.23638
0.31,0.3914,0.341,0.3534,,0.2663,0.27951,0.27733,0.3171,0.31221,0.16819,0.177,0.18932,0.27887
0.35,0.487,0.366,0.3862,0.27951,0.27733,0.29355,0.381,0.3344,0.376,0.218,0.18142,0.2194,0.2716
0.2773,0.3771,0.3188,0.3563,0.29355,0.381,,0.34335,0.34497,0.3769,0.26427,0.24415,0.2114,0.32395
0.2922,0.3896,0.2227,0.3576,,0.34335,0.36544,0.41458,0.34299,0.3642,0.3136,0.28556,0.273,0.32467
0.2397,0.3259,0.2435,0.3274,0.36544,0.41458,0.39626,0.41542,0.3626,,0.3528,0.31985,0.3355,0.3253
0.2578,0.354,0.2618,0.352,0.39626,0.41542,0.39734,0.4877,0.32921,0.2646,0.27413,0.32886,0.33656,0.3119
0.2644,0.3511,0.2616,0.3759,0.39734,0.4877,0.36573,0.3892,0.357,,0.23714,0.3861,0.32251,0.25688
0.228,0.3456,0.2443,0.3737,0.36573,0.3892,0.34196,0.36454,0.3165,0.22163,0.21323,0.28969,0.3683,0.26779
0.2322,0.3715,0.2489,0.3947,0.34196,0.36454,0.3345,0.34441,0.3246,0.3866,0.281,0.25788,0.2739,0.31356
0.2453,0.394,0.2596,0.394,0.3345,0.34441,0.33823,0.34624,0.33117,0.37252,0.26949,0.26186,0.26331,0.3835
0.298,0.3716,0.2499,0.3824,0.33823,0.34624,0.33422,0.33841,0.36848,0.42193,0.34284,0.3823,0.2954,0.32351
0.2417,0.3732,0.269,0.452,0.33422,0.33841,0.32955,0.34893,0.36215,,0.24885,0.34958,0.38674,0.33334
0.2754,0.364,0.2669,0.3895,0.32955,0.34893,0.37535,0.36949,0.3759,0.4384,0.2889,0.3484,0.3626,0.352
0.2854,0.352,0.2766,0.436,0.37535,0.36949,0.36759,0.34925,0.35531,,0.2427,0.3572,0.32258,0.29675
0.2452,0.3652,0.2681,0.435,0.36759,0.34925,0.32393,0.32291,0.32469,0.362,0.26496,0.25193,0.2657,0.2618
0.2458,0.497,0.2688,0.42,0.32393,0.32291,0.32891,0.3226,0.36292,,0.23783,0.2543,0.268,0.2719
0.2553,0.3747,0.2823,0.3978,0.32891,0.3226,,0.34233,0.49751,0.49721,0.22375,0.2327,0.25323,0.32829
0.2314,0.3985,0.2558,0.4178,,0.34233,0.3518,0.37656,0.4417,0.39965,0.2835,0.2534,0.25562,0.33785
0.2421,0.4361,0.2864,0.4283,0.3518,0.37656,0.3492,0.35456,0.38533,0.31733,0.3415,0.3945,0.399,0.3625
0.2519,0.4264,0.317,0.4434,0.3492,0.35456,0.33292,0.34426,0.39731,0.32386,0.2534,0.3783,0.33154,0.27549
0.2774,0.4134,0.3183,0.4477,0.33292,0.34426,0.32747,0.32191,0.3845,0.323,0.2257,0.26333,0.2916,0.2693
0.2998,0.4178,0.3316,0.4536,0.32747,0.32191,0.3428,0.31168,0.38125,0.39594,0.23829,0.22555,0.28993,0.28522
0.2869,0.4183,0.3148,0.4489,0.3428,0.31168,0.31481,0.3161,0.37633,0.43894,0.2218,0.24484,0.2837,0.2328
0.2555,0.4126,0.288,0.4631,0.31481,0.3161,0.33326,0.3346,0.38522,,0.2388,0.2424,0.2532,0.282
0.2557,0.4129,0.2824,0.4555,0.33326,0.3346,0.36917,0.34186,0.41859,,0.16658,0.22397,0.24769,0.26744
0.2541,0.375,0.2779,0.4645,0.36917,0.34186,0.38831,0.36461,0.4964,,0.2424,0.2314,0.21726,0.34845
0.284,0.4563,0.374,0.5159,0.38831,0.36461,0.42168,0.41673,0.5127,,0.3428,0.25655,0.269,0.35936
0.375,0.5823,0.3666,0.661,0.42168,0.41673,0.4473,0.4186,0.5362,,0.34811,0.36646,0.38132,0.3691
0.3829,0.6382,0.3723,0.676,0.4473,0.4186,0.4371,0.42725,0.43871,0.48267,0.3592,0.3672,0.39242,0.33658
0.424,0.7223,0.483,0.6387,0.4371,0.42725,0.4278,0.44571,0.4576,0.42699,0.32667,0.38161,0.38377,0.28136
0.4612,0.777,0.4252,0.6716,0.4278,0.44571,0.38412,0.3597,0.38791,0.4175,0.2495,0.3451,0.36165,0.27385
0.3885,0.596,0.412,0.6195,0.38412,0.3597,0.3588,0.37225,0.37385,0.49417,0.2121,0.26476,0.27646,0.21777
0.3752,0.6179,0.42,0.5911,0.3588,0.37225,0.33441,0.37326,0.36475,0.48751,0.21326,0.2547,0.2542,0.2554
0.3667,0.611,0.3968,0.596,0.33441,0.37326,0.3755,0.37629,0.363,0.48117,0.22995,0.23928,0.23833,0.28351
0.415,0.6194,0.415,0.6334,0.3755,0.37629,0.3873,0.37949,0.3852,0.48988,0.2744,0.24123,0.24296,0.3752
0.3687,0.6549,0.4431,0.5757,0.3873,0.37949,0.33479,0.3682,0.42666,0.52678,0.21852,0.27854,0.28863,0.23334
0.3123,0.4896,0.3497,0.4571,0.33479,0.3682,0.3444,0.32375,0.35935,0.425,0.1997,0.2276,0.22999,0.2938
0.371,0.531,0.3512,0.4214,0.3444,0.32375,0.34585,0.3444,0.35382,0.33336,0.29289,0.3354,0.23365,0.19471
0.3181,0.5654,0.3791,0.4599,0.34585,0.3444,0.3974,0.4311,0.3646,0.33279,0.23749,,0.37553,0.19942
0.4392,0.552,0.3977,0.59,0.3974,0.4311,0.45462,0.53977,0.39392,0.3339,0.23182,,0.4644,
0.375,0.5516,0.365,0.5449,0.45462,0.53977,0.42716,0.41164,0.41593,0.33261,0.19112,0.22457,0.26962,
0.3659,0.5389,0.3825,0.5372,0.42716,0.41164,0.35532,0.441,0.33992,0.3336,0.18817,0.2268,0.27582,
0.3137,0.333,0.3798,0.4789,0.35532,0.441,0.28957,0.31235,0.3933,0.19865,,0.2142,0.27335,
0.2532,0.3332,0.2799,0.3815,0.28957,0.31235,0.24473,0.25885,0.369,0.19389,,0.2867,0.27786,
0.2533,0.3333,0.2799,0.3816,0.24473,0.25885,0.2242,0.2349,0.24575,,,,0.2274,
0.2534,0.3184,0.281,0.485,0.2242,0.2349,0.17325,0.1636,0.29216,0.18485,,,0.23121,
0.2512,0.2957,0.2728,0.3822,0.17325,0.1636,0.17143,0.16575,0.2491,0.2586,,,0.19312,
0.2417,0.2837,0.2518,0.3593,0.17143,0.16575,0.1663,0.15896,0.2394,,,,0.17225,
0.256,0.315,0.256,0.315,0.1663,0.15896,0.15446,0.161,0.241,0.18473,,,0.13282,
0.2242,0.2971,0.227,0.341,0.15446,0.161,0.16161,0.14921,0.19831,0.2258,,,0.11949,
0.2365,0.3364,0.2523,0.3487,0.16161,0.14921,0.16478,0.1581,0.1716,0.2132,,,0.1594,
0.3195,0.359,0.2514,0.3963,0.16478,0.1581,0.1922,0.15469,0.1974,0.2194,,,0.11626,
0.2515,0.3494,0.2683,0.453,0.1922,0.15469,0.25,0.2663,0.2374,0.21278,,,0.12223,
0.2617,0.348,0.2951,0.475,0.25,0.2663,0.24189,0.2735,0.22122,0.22286,,,0.1445,
0.251,0.373,0.2961,0.4145,0.24189,0.2735,0.2429,0.3188,0.248,0.25115,,,0.15659,
0.2558,0.2681,0.2963,0.3828,0.2429,0.3188,0.26383,0.27874,0.2147,0.2659,,,0.1399,
0.2537,0.333,0.2925,0.3594,0.26383,0.27874,0.31212,0.28721,0.2153,,,,0.16292,
0.256,0.3435,0.2839,0.3733,0.31212,0.2873,0.32643,0.3193,0.38535,,,,0.198,
0.2527,0.3678,0.288,0.3749,0.32643,0.3193,0.32489,0.31674,0.38511,,,,0.34189,
0.2432,0.494,0.28,0.364,0.32489,0.31674,0.3289,,0.38614,,,,0.33789,
0.2374,0.3351,0.2653,0.35,0.3289,,0.32783,,0.41878,,,,0.34693,
0.2531,0.2572,0.2213,0.3236,0.32783,,0.33444,0.4481,0.36452,,,,0.3121,
0.2283,0.261,0.373,0.3537,0.33444,0.4481,0.4989,0.44248,0.36349,,,,0.2986,
0.2933,0.4589,0.3992,0.4847,0.4989,0.44248,0.3638,0.39198,0.3367,,,,0.3342,
0.3348,0.4549,0.4431,0.59,0.3638,0.39198,0.37719,0.3684,0.3388,,,,0.29572,
0.3749,0.468,0.4526,0.5214,0.37719,0.3684,0.39134,0.36955,0.32644,,,,0.31852,
0.377,0.4895,0.3587,0.58,0.39134,0.36955,0.36472,0.36368,0.33616,,,,0.34627,
0.3159,0.4165,0.3393,0.4272,0.36472,0.36368,0.3482,0.36797,0.3152,,,0.2679,0.26537,
0.312,0.493,0.3854,0.424,0.3482,0.36797,0.3934,0.29728,0.3794,,,0.27212,0.2534,
0.3393,0.397,0.3888,0.4289,0.3934,0.29728,0.27786,0.2221,0.3522,,,0.26969,0.25487,
0.3235,0.3564,0.3636,0.4645,0.27786,0.223,0.29655,0.22441,0.39916,,,,0.3968,
0.2856,0.3169,0.3669,0.4794,0.29655,0.22441,0.3816,0.2747,0.4644,,,,0.33652,
0.2979,0.3613,0.3716,0.4914,0.3816,0.2747,0.31392,0.29341,0.4193,,,,0.32898,
0.319,0.3369,0.3693,0.464,0.31392,0.29341,0.3124,0.34574,0.37662,,,,0.365,
0.33,0.3945,0.3447,0.3869,0.3124,0.34574,0.33329,0.29534,0.3554,,,0.23664,0.25614,
0.5317,0.7758,0.5157,0.5454,0.33329,0.29534,0.3274,0.27327,0.36496,,,0.3438,0.34314,
0.5744,0.7591,0.5744,0.7812,0.3274,0.27327,0.33164,0.3262,0.33523,,,0.2583,0.37355,
0.4697,0.546,0.5312,0.6123,0.33164,0.3262,0.31879,0.31143,0.27433,,,,0.3593,
0.4375,0.523,0.529,0.523,0.31879,0.31143,0.25729,0.24899,0.24322,,,,0.23968,
0.3662,0.418,0.3971,0.473,0.25729,0.24899,0.2764,,0.26242,,,,0.2365,
0.3684,0.3393,0.3922,0.4264,0.2764,,0.1818,,0.32814,,,,0.16959,
0.2769,0.2821,0.3436,0.3513,0.1818,,,,0.35331,,,,0.1785,
0.289,0.2572,0.3189,0.3164,,,,0.2816,0.2288,,,,0.1649,
0.266,0.2428,0.2927,0.3254,,0.2816,,0.2676,0.21794,,,,0.14914,
0.2924,0.2715,0.3829,0.3342,,0.2676,,0.19852,0.27731,,,,0.11934,
0.2485,0.2295,0.2961,0.2485,,0.19852,,0.18926,0.24751,,,,0.11558,
0.213,0.312,0.292,0.3168,,0.18926,,0.19451,0.2196,,,,0.12367,
0.1929,0.299,0.2572,0.3317,,0.19451,,0.19541,0.2629,,,,0.13841,
0.244,0.2932,0.2313,0.341,,0.19541,,0.19758,0.292,,,,0.13553,
0.179,0.2763,0.1996,0.3593,,0.19758,,0.18663,0.21934,,,,0.14725,
0.1943,0.297,0.2119,0.358,,0.18663,,0.1868,0.22889,,,,0.13947,
0.1944,0.299,0.252,0.3282,,0.1868,,0.15582,0.2544,,,,0.1447,
0.1838,0.253,0.2216,0.3124,,0.15582,,0.14978,0.25422,,,,0.14789,
0.1922,0.2439,0.284,0.32,,0.14978,,0.1532,0.2461,,,,0.14748,
0.1734,0.2294,0.1878,0.279,,0.1532,,0.16189,0.23869,,,0.197,0.18989,
0.1736,0.2127,0.1845,0.2388,,0.16189,,0.15324,0.2364,,,0.17348,0.16665,
0.161,0.1817,0.1642,0.2288,,0.15324,,0.16279,0.21961,,,0.13453,0.1475,
0.1319,0.1357,0.1737,0.1927,,0.16279,,0.17193,0.21889,,,,0.14434,
0.1468,0.1611,0.1835,0.228,,0.17193,,0.23443,0.364,,,,0.11721,
0.1197,0.2765,0.1687,0.2477,,0.23443,,0.22479,0.2984,,,,0.16183,
0.1661,0.267,0.1688,0.334,,0.22479,,0.2321,0.31395,,,0.19248,0.2129,
0.1891,0.2913,0.1928,0.3244,,0.2321,,0.21713,0.28478,,,0.1891,0.23394,
0.197,0.247,0.2216,0.299,,0.21713,,0.19897,0.2587,,,0.17239,0.21549,
0.1862,0.2287,0.2629,0.27,,0.19897,,0.18417,0.2544,,,0.15498,0.21657,
0.1937,0.2326,0.2631,0.284,,0.18417,,0.18278,0.24389,,,0.13943,0.19122,
0.2196,0.2388,0.2662,0.297,,0.18278,,0.17951,0.22252,,,0.1362,0.18988,
0.2278,0.2788,0.2415,0.395,,0.17951,,,0.21887,,,,,
