"","province","year","piglet","hog","pork"
"1","pl_1",2016,3,0,3
"2","pl_1",2017,1,0,0
"3","pl_1",2018,0,0,0
"4","pl_1",2019,0,0,0
"5","pl_1",2020,1,1,0
"6","pl_1",2021,0,0,0
"7","pl_1",2022,0,0,0
"8","pl_10",2016,0,0,0
"9","pl_10",2017,0,0,0
"10","pl_10",2018,0,0,0
"11","pl_10",2019,0,0,0
"12","pl_10",2020,1,1,0
"13","pl_10",2021,0,0,0
"14","pl_10",2022,0,0,0
"15","pl_11",2016,2,0,3
"16","pl_11",2017,0,0,2
"17","pl_11",2018,0,0,1
"18","pl_11",2019,0,0,0
"19","pl_11",2020,0,1,0
"20","pl_11",2021,0,0,0
"21","pl_11",2022,0,0,0
"22","pl_12",2016,0,0,1
"23","pl_12",2017,0,0,0
"24","pl_12",2018,0,0,0
"25","pl_12",2019,0,0,0
"26","pl_12",2020,0,0,0
"27","pl_12",2021,0,0,0
"28","pl_12",2022,0,0,0
"29","pl_13",2016,2,0,12
"30","pl_13",2017,0,0,2
"31","pl_13",2018,0,0,1
"32","pl_13",2019,0,0,0
"33","pl_13",2020,1,0,0
"34","pl_13",2021,0,0,0
"35","pl_13",2022,0,0,0
"36","pl_14",2016,2,0,5
"37","pl_14",2017,1,0,2
"38","pl_14",2018,0,0,0
"39","pl_14",2019,0,0,0
"40","pl_14",2020,1,1,1
"41","pl_14",2021,0,0,0
"42","pl_14",2022,0,0,0
"43","pl_15",2016,2,0,4
"44","pl_15",2017,0,0,2
"45","pl_15",2018,0,0,0
"46","pl_15",2019,0,0,0
"47","pl_15",2020,0,0,0
"48","pl_15",2021,0,0,0
"49","pl_15",2022,0,0,0
"50","pl_16",2016,6,0,12
"51","pl_16",2017,0,0,4
"52","pl_16",2018,0,0,2
"53","pl_16",2019,0,0,0
"54","pl_16",2020,2,0,0
"55","pl_16",2021,0,0,0
"56","pl_16",2022,0,0,0
"57","pl_17",2016,5,0,15
"58","pl_17",2017,1,0,2
"59","pl_17",2018,0,0,0
"60","pl_17",2019,0,0,0
"61","pl_17",2020,0,2,0
"62","pl_17",2021,0,0,0
"63","pl_17",2022,0,0,0
"64","pl_18",2016,3,0,9
"65","pl_18",2017,1,0,5
"66","pl_18",2018,0,0,0
"67","pl_18",2019,0,0,0
"68","pl_18",2020,0,0,0
"69","pl_18",2021,0,0,0
"70","pl_18",2022,0,0,0
"71","pl_19",2016,45,1,35
"72","pl_19",2017,32,0,7
"73","pl_19",2018,10,0,0
"74","pl_19",2019,0,0,0
"75","pl_19",2020,3,2,1
"76","pl_19",2021,4,0,0
"77","pl_19",2022,7,0,0
"78","pl_2",2016,43,0,15
"79","pl_2",2017,13,0,9
"80","pl_2",2018,4,2,2
"81","pl_2",2019,4,0,1
"82","pl_2",2020,18,1,3
"83","pl_2",2021,0,0,0
"84","pl_2",2022,0,0,0
"85","pl_20",2016,51,6,47
"86","pl_20",2017,31,4,20
"87","pl_20",2018,39,7,24
"88","pl_20",2019,19,8,4
"89","pl_20",2020,36,25,39
"90","pl_20",2021,22,0,0
"91","pl_20",2022,45,0,16
"92","pl_22",2016,0,0,1
"93","pl_22",2017,0,0,0
"94","pl_22",2018,0,0,0
"95","pl_22",2019,0,0,0
"96","pl_22",2020,0,0,0
"97","pl_22",2021,0,0,0
"98","pl_22",2022,0,0,0
"99","pl_23",2016,51,12,38
"100","pl_23",2017,20,11,19
"101","pl_23",2018,14,7,8
"102","pl_23",2019,9,1,0
"103","pl_23",2020,18,3,14
"104","pl_23",2021,1,0,0
"105","pl_23",2022,15,0,0
"106","pl_24",2016,6,0,15
"107","pl_24",2017,0,0,3
"108","pl_24",2018,0,0,0
"109","pl_24",2019,0,0,0
"110","pl_24",2020,1,0,0
"111","pl_24",2021,0,0,0
"112","pl_24",2022,0,0,0
"113","pl_25",2016,0,0,3
"114","pl_25",2017,1,0,3
"115","pl_25",2018,0,0,0
"116","pl_25",2019,0,0,0
"117","pl_25",2020,0,0,0
"118","pl_25",2021,0,0,0
"119","pl_25",2022,0,0,0
"120","pl_26",2016,10,0,18
"121","pl_26",2017,4,0,5
"122","pl_26",2018,0,0,0
"123","pl_26",2019,0,0,0
"124","pl_26",2020,0,0,0
"125","pl_26",2021,0,0,0
"126","pl_26",2022,0,0,0
"127","pl_27",2016,30,0,40
"128","pl_27",2017,13,0,17
"129","pl_27",2018,6,1,6
"130","pl_27",2019,0,0,0
"131","pl_27",2020,18,0,12
"132","pl_27",2021,1,0,0
"133","pl_27",2022,1,0,0
"134","pl_28",2016,19,0,23
"135","pl_28",2017,4,0,13
"136","pl_28",2018,0,0,0
"137","pl_28",2019,0,0,0
"138","pl_28",2020,0,0,0
"139","pl_28",2021,0,0,0
"140","pl_28",2022,0,0,0
"141","pl_3",2016,20,0,37
"142","pl_3",2017,6,0,12
"143","pl_3",2018,1,0,0
"144","pl_3",2019,0,0,0
"145","pl_3",2020,6,0,3
"146","pl_3",2021,0,0,0
"147","pl_3",2022,0,0,0
"148","pl_30",2016,26,0,40
"149","pl_30",2017,6,0,11
"150","pl_30",2018,0,0,0
"151","pl_30",2019,0,0,0
"152","pl_30",2020,1,0,0
"153","pl_30",2021,0,0,0
"154","pl_30",2022,0,0,0
"155","pl_31",2016,10,0,14
"156","pl_31",2017,3,0,2
"157","pl_31",2018,8,2,3
"158","pl_31",2019,2,0,0
"159","pl_31",2020,10,1,8
"160","pl_31",2021,0,0,0
"161","pl_31",2022,0,0,0
"162","pl_4",2016,6,0,7
"163","pl_4",2017,1,0,4
"164","pl_4",2018,9,0,3
"165","pl_4",2019,12,0,0
"166","pl_4",2020,2,2,2
"167","pl_4",2021,0,0,0
"168","pl_4",2022,0,0,0
"169","pl_5",2016,21,0,32
"170","pl_5",2017,6,0,10
"171","pl_5",2018,0,0,0
"172","pl_5",2019,0,0,0
"173","pl_5",2020,2,0,0
"174","pl_5",2021,0,0,0
"175","pl_5",2022,0,0,0
"176","pl_6",2016,4,0,12
"177","pl_6",2017,1,0,1
"178","pl_6",2018,0,0,0
"179","pl_6",2019,0,0,0
"180","pl_6",2020,0,0,0
"181","pl_6",2021,0,0,0
"182","pl_6",2022,0,0,0
"183","pl_7",2016,16,0,34
"184","pl_7",2017,4,0,6
"185","pl_7",2018,0,0,0
"186","pl_7",2019,1,0,0
"187","pl_7",2020,2,0,4
"188","pl_7",2021,0,0,0
"189","pl_7",2022,0,0,0
"190","pl_8",2016,44,2,45
"191","pl_8",2017,8,1,13
"192","pl_8",2018,1,3,3
"193","pl_8",2019,1,0,0
"194","pl_8",2020,15,4,26
"195","pl_8",2021,1,0,0
"196","pl_8",2022,9,0,0
"197","pl_9",2016,51,4,52
"198","pl_9",2017,36,1,45
"199","pl_9",2018,19,1,22
"200","pl_9",2019,21,8,5
"201","pl_9",2020,27,14,22
"202","pl_9",2021,9,0,0
"203","pl_9",2022,32,0,0
